price,count
6500000.0,108
7500000.0,105
8000000.0,94
9500000.0,93
8500000.0,85
5500000.0,80
10500000.0,80
6000000.0,80
7000000.0,79
6300000.0,79
9000000.0,76
4500000.0,75
7200000.0,69
5200000.0,63
4200000.0,62
5900000.0,61
6800000.0,61
11000000.0,60
5300000.0,60
8300000.0,57
6700000.0,56
6200000.0,54
8200000.0,54
7800000.0,54
5700000.0,54
3900000.0,52
4800000.0,52
4000000.0,51
6100000.0,51
4900000.0,51
5000000.0,51
4600000.0,51
13500000.0,51
3500000.0,51
6400000.0,50
4700000.0,49
4100000.0,48
5100000.0,48
4300000.0,47
5800000.0,47
9200000.0,47
3800000.0,47
3600000.0,47
4400000.0,47
8800000.0,45
7300000.0,45
14500000.0,44
12500000.0,44
3700000.0,42
5400000.0,42
12000000.0,42
8900000.0,42
6900000.0,41
9700000.0,41
7400000.0,40
7700000.0,39
6600000.0,39
8700000.0,39
5600000.0,38
11500000.0,38
7900000.0,37
15500000.0,37
10000000.0,37
8600000.0,36
7100000.0,36
3100000.0,35
9900000.0,33
6150000.0,33
3300000.0,33
3200000.0,33
7600000.0,32
16500000.0,30
10300000.0,29
8100000.0,29
11700000.0,28
6650000.0,27
11200000.0,26
13000000.0,26
3400000.0,26
4950000.0,26
9800000.0,25
17500000.0,25
11300000.0,25
4650000.0,25
14000000.0,25
3850000.0,25
9100000.0,24
9300000.0,24
5750000.0,24
5450000.0,24
6950000.0,24
15000000.0,24
3150000.0,24
2900000.0,24
3000000.0,23
2800000.0,23
10800000.0,23
7650000.0,23
10700000.0,23
4550000.0,22
4150000.0,22
5950000.0,22
3650000.0,21
9400000.0,21
6350000.0,21
23000000.0,21
4350000.0,21
16000000.0,21
17000000.0,21
22000000.0,20
6750000.0,20
3250000.0,20
25000000.0,20
3450000.0,19
85000000.0,19
75000000.0,19
30000000.0,19
3990000.0,18
10200000.0,18
20000000.0,18
10900000.0,18
2700000.0,18
2850000.0,18
18500000.0,18
10400000.0,18
8400000.0,17
2600000.0,17
9600000.0,17
80000000.0,17
6250000.0,17
8990000.0,17
6990000.0,17
5990000.0,17
5850000.0,17
19500000.0,17
4250000.0,17
4990000.0,16
4850000.0,16
5650000.0,16
115000000.0,16
21000000.0,16
5350000.0,16
5150000.0,16
20500000.0,16
170000000.0,16
11800000.0,15
130000000.0,15
8750000.0,15
7150000.0,15
12200000.0,15
4750000.0,15
2950000.0,15
7250000.0,15
8950000.0,14
7990000.0,14
13900000.0,14
5250000.0,14
2990000.0,14
95000000.0,14
14200000.0,14
19000000.0,14
14900000.0,14
13700000.0,14
250000000.0,14
13800000.0,14
3950000.0,14
2400000.0,14
18000000.0,14
11900000.0,14
10600000.0,14
26000000.0,13
3750000.0,13
9650000.0,13
6450000.0,13
7350000.0,13
14700000.0,13
59000000.0,13
23500000.0,13
2100000.0,12
12300000.0,12
4450000.0,12
7450000.0,12
45000000.0,12
3550000.0,12
12700000.0,12
21500000.0,12
135000000.0,12
9990000.0,12
3999000.0,11
11100000.0,11
110000000.0,11
13200000.0,11
9250000.0,11
65000000.0,11
2000000.0,11
8150000.0,11
32000000.0,11
7550000.0,11
125000000.0,11
8250000.0,11
35000000.0,11
8350000.0,11
3050000.0,11
27000000.0,11
5550000.0,10
3350000.0,10
19900000.0,10
90000000.0,10
120000000.0,10
9750000.0,10
11400000.0,10
2300000.0,10
55000000.0,10
22900000.0,10
9450000.0,10
78000000.0,10
38000000.0,10
7750000.0,10
2500000.0,10
6850000.0,10
70000000.0,10
60000000.0,10
3490000.0,9
15300000.0,9
4050000.0,9
26500000.0,9
14950000.0,9
8650000.0,9
12800000.0,9
19800000.0,9
7950000.0,9
9350000.0,9
8550000.0,9
17900000.0,8
29000000.0,8
105000000.0,8
8490000.0,8
13950000.0,8
19700000.0,8
12600000.0,8
98000000.0,8
280000000.0,8
6050000.0,8
7050000.0,8
2750000.0,8
2200000.0,8
10250000.0,8
53000000.0,8
16800000.0,8
9550000.0,8
12900000.0,8
2650000.0,8
6550000.0,8
52000000.0,7
40000000.0,7
20900000.0,7
13450000.0,7
28000000.0,7
7790000.0,7
10100000.0,7
13300000.0,7
15900000.0,7
6499000.0,7
28500000.0,7
18900000.0,7
13600000.0,7
16200000.0,7
10850000.0,7
4999000.0,7
9950000.0,7
22500000.0,7
13400000.0,7
16300000.0,7
16600000.0,7
10150000.0,7
18700000.0,7
14800000.0,7
17800000.0,7
10350000.0,6
12650000.0,6
4590000.0,6
10990000.0,6
5999000.0,6
1600000.0,6
11350000.0,6
50000000.0,6
4999999.0,6
13990000.0,6
16700000.0,6
11850000.0,6
83000000.0,6
99000000.0,6
36500000.0,6
15200000.0,6
150000000.0,6
39900000.0,6
25500000.0,6
129000000.0,6
9150000.0,6
29500000.0,6
12100000.0,6
24500000.0,6
10950000.0,6
11600000.0,6
24990000.0,6
63000000.0,6
27500000.0,6
31000000.0,6
5050000.0,6
7490000.0,6
47000000.0,6
16100000.0,6
68000000.0,6
4390000.0,5
6299000.0,5
51000000.0,5
7999000.0,5
15600000.0,5
9999000.0,5
35500000.0,5
41000000.0,5
8499999.0,5
7999999.0,5
18300000.0,5
69000000.0,5
33000000.0,5
300000000.0,5
59900000.0,5
382500000.0,5
21800000.0,5
100000000.0,5
12400000.0,5
140000000.0,5
5299000.0,5
57000000.0,5
8999999.0,5
64900000.0,5
102000000.0,5
34000000.0,5
23900000.0,5
2150000.0,5
450000000.0,5
